time,zlev,latitude,longitude,sst
2024-04-04T12:00:00Z,0.0,-6.875,113.125,30.56
2024-04-05T12:00:00Z,0.0,-6.875,113.125,30.38
2024-04-06T12:00:00Z,0.0,-6.875,113.125,30.56
2024-04-07T12:00:00Z,0.0,-6.875,113.125,30.63
2024-04-08T12:00:00Z,0.0,-6.875,113.125,30.67
2024-04-09T12:00:00Z,0.0,-6.875,113.125,30.55
2024-04-10T12:00:00Z,0.0,-6.875,113.125,30.34
2024-04-11T12:00:00Z,0.0,-6.875,113.125,30.23
2024-04-12T12:00:00Z,0.0,-6.875,113.125,30.45
2024-04-13T12:00:00Z,0.0,-6.875,113.125,30.46
2024-04-14T12:00:00Z,0.0,-6.875,113.125,30.62
2024-04-15T12:00:00Z,0.0,-6.875,113.125,30.7
2024-04-16T12:00:00Z,0.0,-6.875,113.125,30.78
2024-04-17T12:00:00Z,0.0,-6.875,113.125,30.66
2024-04-18T12:00:00Z,0.0,-6.875,113.125,30.62
2024-04-19T12:00:00Z,0.0,-6.875,113.125,30.78
2024-04-20T12:00:00Z,0.0,-6.875,113.125,30.97
2024-04-21T12:00:00Z,0.0,-6.875,113.125,30.73
2024-04-22T12:00:00Z,0.0,-6.875,113.125,30.55
2024-04-23T12:00:00Z,0.0,-6.875,113.125,30.25
2024-04-24T12:00:00Z,0.0,-6.875,113.125,30.39
2024-04-25T12:00:00Z,0.0,-6.875,113.125,30.46
2024-04-26T12:00:00Z,0.0,-6.875,113.125,30.27
2024-04-27T12:00:00Z,0.0,-6.875,113.125,30.6
2024-04-28T12:00:00Z,0.0,-6.875,113.125,30.49
2024-04-29T12:00:00Z,0.0,-6.875,113.125,30.51
2024-04-30T12:00:00Z,0.0,-6.875,113.125,30.6
2024-05-01T12:00:00Z,0.0,-6.875,113.125,30.45
2024-05-02T12:00:00Z,0.0,-6.875,113.125,30.27
2024-05-03T12:00:00Z,0.0,-6.875,113.125,30.24
2024-05-04T12:00:00Z,0.0,-6.875,113.125,30.39
2024-05-05T12:00:00Z,0.0,-6.875,113.125,30.55
2024-05-06T12:00:00Z,0.0,-6.875,113.125,30.65
2024-05-07T12:00:00Z,0.0,-6.875,113.125,30.64
2024-05-08T12:00:00Z,0.0,-6.875,113.125,30.52
2024-05-09T12:00:00Z,0.0,-6.875,113.125,30.37
2024-05-10T12:00:00Z,0.0,-6.875,113.125,30.36
2024-05-11T12:00:00Z,0.0,-6.875,113.125,30.36
2024-05-12T12:00:00Z,0.0,-6.875,113.125,30.28
2024-05-13T12:00:00Z,0.0,-6.875,113.125,30.32
2024-05-14T12:00:00Z,0.0,-6.875,113.125,30.37
2024-05-15T12:00:00Z,0.0,-6.875,113.125,30.36
2024-05-16T12:00:00Z,0.0,-6.875,113.125,30.4
2024-05-17T12:00:00Z,0.0,-6.875,113.125,30.34
2024-05-18T12:00:00Z,0.0,-6.875,113.125,30.3
2024-05-19T12:00:00Z,0.0,-6.875,113.125,30.26
2024-05-20T12:00:00Z,0.0,-6.875,113.125,30.13
2024-05-21T12:00:00Z,0.0,-6.875,113.125,30.13
2024-05-22T12:00:00Z,0.0,-6.875,113.125,30.12
2024-05-23T12:00:00Z,0.0,-6.875,113.125,30.12
2024-05-24T12:00:00Z,0.0,-6.875,113.125,30.08
2024-05-25T12:00:00Z,0.0,-6.875,113.125,30.37
2024-05-26T12:00:00Z,0.0,-6.875,113.125,30.59
2024-05-27T12:00:00Z,0.0,-6.875,113.125,30.56
2024-05-28T12:00:00Z,0.0,-6.875,113.125,30.6
2024-05-29T12:00:00Z,0.0,-6.875,113.125,30.61
2024-05-30T12:00:00Z,0.0,-6.875,113.125,30.53
2024-05-31T12:00:00Z,0.0,-6.875,113.125,30.44
2024-06-01T12:00:00Z,0.0,-6.875,113.125,30.38
2024-06-02T12:00:00Z,0.0,-6.875,113.125,30.29
2024-06-03T12:00:00Z,0.0,-6.875,113.125,30.18
2024-06-04T12:00:00Z,0.0,-6.875,113.125,30.5
2024-06-05T12:00:00Z,0.0,-6.875,113.125,30.44
2024-06-06T12:00:00Z,0.0,-6.875,113.125,30.22
2024-06-07T12:00:00Z,0.0,-6.875,113.125,30.15
2024-06-08T12:00:00Z,0.0,-6.875,113.125,30.09
2024-06-09T12:00:00Z,0.0,-6.875,113.125,30.05
2024-06-10T12:00:00Z,0.0,-6.875,113.125,30.03
2024-06-11T12:00:00Z,0.0,-6.875,113.125,29.85
2024-06-12T12:00:00Z,0.0,-6.875,113.125,29.88
2024-06-13T12:00:00Z,0.0,-6.875,113.125,29.91
2024-06-14T12:00:00Z,0.0,-6.875,113.125,29.89
2024-06-15T12:00:00Z,0.0,-6.875,113.125,29.82
2024-06-16T12:00:00Z,0.0,-6.875,113.125,29.86
2024-06-17T12:00:00Z,0.0,-6.875,113.125,29.77
2024-06-18T12:00:00Z,0.0,-6.875,113.125,29.56
2024-06-19T12:00:00Z,0.0,-6.875,113.125,29.44
2024-06-20T12:00:00Z,0.0,-6.875,113.125,29.36
2024-06-21T12:00:00Z,0.0,-6.875,113.125,29.18
2024-06-22T12:00:00Z,0.0,-6.875,113.125,29.08
2024-06-23T12:00:00Z,0.0,-6.875,113.125,29.03
2024-06-24T12:00:00Z,0.0,-6.875,113.125,29.09
2024-06-25T12:00:00Z,0.0,-6.875,113.125,29.07
2024-06-26T12:00:00Z,0.0,-6.875,113.125,29.28
2024-06-27T12:00:00Z,0.0,-6.875,113.125,29.46
2024-06-28T12:00:00Z,0.0,-6.875,113.125,29.54
2024-06-29T12:00:00Z,0.0,-6.875,113.125,29.69
2024-06-30T12:00:00Z,0.0,-6.875,113.125,29.77
2024-07-01T12:00:00Z,0.0,-6.875,113.125,29.79
2024-07-02T12:00:00Z,0.0,-6.875,113.125,29.62
2024-07-03T12:00:00Z,0.0,-6.875,113.125,29.64
2024-07-04T12:00:00Z,0.0,-6.875,113.125,29.57
2024-07-05T12:00:00Z,0.0,-6.875,113.125,29.59
2024-07-06T12:00:00Z,0.0,-6.875,113.125,29.57
2024-07-07T12:00:00Z,0.0,-6.875,113.125,29.63
2024-07-08T12:00:00Z,0.0,-6.875,113.125,29.74
2024-07-09T12:00:00Z,0.0,-6.875,113.125,29.83
2024-07-10T12:00:00Z,0.0,-6.875,113.125,29.62
2024-07-11T12:00:00Z,0.0,-6.875,113.125,29.5
2024-07-12T12:00:00Z,0.0,-6.875,113.125,29.53
2024-07-13T12:00:00Z,0.0,-6.875,113.125,29.52
2024-07-14T12:00:00Z,0.0,-6.875,113.125,29.42
2024-07-15T12:00:00Z,0.0,-6.875,113.125,29.31
2024-07-16T12:00:00Z,0.0,-6.875,113.125,29.23
2024-07-17T12:00:00Z,0.0,-6.875,113.125,29.07
2024-07-18T12:00:00Z,0.0,-6.875,113.125,29.0
2024-07-19T12:00:00Z,0.0,-6.875,113.125,28.85
2024-07-20T12:00:00Z,0.0,-6.875,113.125,28.83
2024-07-21T12:00:00Z,0.0,-6.875,113.125,28.82
2024-07-22T12:00:00Z,0.0,-6.875,113.125,28.87
2024-07-23T12:00:00Z,0.0,-6.875,113.125,28.98
2024-07-24T12:00:00Z,0.0,-6.875,113.125,29.03
2024-07-25T12:00:00Z,0.0,-6.875,113.125,29.04
2024-07-26T12:00:00Z,0.0,-6.875,113.125,29.07
2024-07-27T12:00:00Z,0.0,-6.875,113.125,29.12
2024-07-28T12:00:00Z,0.0,-6.875,113.125,29.19
2024-07-29T12:00:00Z,0.0,-6.875,113.125,29.21
2024-07-30T12:00:00Z,0.0,-6.875,113.125,29.21
2024-07-31T12:00:00Z,0.0,-6.875,113.125,29.05
2024-08-01T12:00:00Z,0.0,-6.875,113.125,28.91
2024-08-02T12:00:00Z,0.0,-6.875,113.125,28.9
2024-08-03T12:00:00Z,0.0,-6.875,113.125,29.04
2024-08-04T12:00:00Z,0.0,-6.875,113.125,29.05
2024-08-05T12:00:00Z,0.0,-6.875,113.125,29.0
2024-08-06T12:00:00Z,0.0,-6.875,113.125,29.04
2024-08-07T12:00:00Z,0.0,-6.875,113.125,28.9
2024-08-08T12:00:00Z,0.0,-6.875,113.125,28.82
2024-08-09T12:00:00Z,0.0,-6.875,113.125,28.79
2024-08-10T12:00:00Z,0.0,-6.875,113.125,28.74
2024-08-11T12:00:00Z,0.0,-6.875,113.125,28.66
2024-08-12T12:00:00Z,0.0,-6.875,113.125,28.61
2024-08-13T12:00:00Z,0.0,-6.875,113.125,28.68
2024-08-14T12:00:00Z,0.0,-6.875,113.125,28.7
2024-08-15T12:00:00Z,0.0,-6.875,113.125,28.72
2024-08-16T12:00:00Z,0.0,-6.875,113.125,28.76
2024-08-17T12:00:00Z,0.0,-6.875,113.125,28.81
2024-08-18T12:00:00Z,0.0,-6.875,113.125,28.75
2024-08-19T12:00:00Z,0.0,-6.875,113.125,28.67
2024-08-20T12:00:00Z,0.0,-6.875,113.125,28.69
2024-08-21T12:00:00Z,0.0,-6.875,113.125,28.69
2024-08-22T12:00:00Z,0.0,-6.875,113.125,28.58
2024-08-23T12:00:00Z,0.0,-6.875,113.125,28.63
2024-08-24T12:00:00Z,0.0,-6.875,113.125,28.75
2024-08-25T12:00:00Z,0.0,-6.875,113.125,28.87
2024-08-26T12:00:00Z,0.0,-6.875,113.125,28.83
2024-08-27T12:00:00Z,0.0,-6.875,113.125,28.63
2024-08-28T12:00:00Z,0.0,-6.875,113.125,28.51
2024-08-29T12:00:00Z,0.0,-6.875,113.125,28.5
2024-08-30T12:00:00Z,0.0,-6.875,113.125,28.53
2024-08-31T12:00:00Z,0.0,-6.875,113.125,28.64
2024-09-01T12:00:00Z,0.0,-6.875,113.125,28.68
2024-09-02T12:00:00Z,0.0,-6.875,113.125,28.61
2024-09-03T12:00:00Z,0.0,-6.875,113.125,28.69
2024-09-04T12:00:00Z,0.0,-6.875,113.125,28.76
2024-09-05T12:00:00Z,0.0,-6.875,113.125,28.91
2024-09-06T12:00:00Z,0.0,-6.875,113.125,28.77
2024-09-07T12:00:00Z,0.0,-6.875,113.125,28.62
2024-09-08T12:00:00Z,0.0,-6.875,113.125,28.56
2024-09-09T12:00:00Z,0.0,-6.875,113.125,28.69
2024-09-10T12:00:00Z,0.0,-6.875,113.125,28.82
2024-09-11T12:00:00Z,0.0,-6.875,113.125,28.86
2024-09-12T12:00:00Z,0.0,-6.875,113.125,28.74
2024-09-13T12:00:00Z,0.0,-6.875,113.125,28.72
2024-09-14T12:00:00Z,0.0,-6.875,113.125,28.7
2024-09-15T12:00:00Z,0.0,-6.875,113.125,28.62
2024-09-16T12:00:00Z,0.0,-6.875,113.125,28.61
2024-09-17T12:00:00Z,0.0,-6.875,113.125,28.71
2024-09-18T12:00:00Z,0.0,-6.875,113.125,28.7
2024-09-19T12:00:00Z,0.0,-6.875,113.125,28.62
2024-09-20T12:00:00Z,0.0,-6.875,113.125,28.55
2024-09-21T12:00:00Z,0.0,-6.875,113.125,28.66
2024-09-22T12:00:00Z,0.0,-6.875,113.125,28.75
2024-09-23T12:00:00Z,0.0,-6.875,113.125,28.86
2024-09-24T12:00:00Z,0.0,-6.875,113.125,29.03
2024-09-25T12:00:00Z,0.0,-6.875,113.125,29.17
2024-09-26T12:00:00Z,0.0,-6.875,113.125,29.43
2024-09-27T12:00:00Z,0.0,-6.875,113.125,29.68
2024-09-28T12:00:00Z,0.0,-6.875,113.125,29.67
2024-09-29T12:00:00Z,0.0,-6.875,113.125,29.82
2024-09-30T12:00:00Z,0.0,-6.875,113.125,29.64
2024-10-01T12:00:00Z,0.0,-6.875,113.125,29.32
2024-10-02T12:00:00Z,0.0,-6.875,113.125,29.45
2024-10-03T12:00:00Z,0.0,-6.875,113.125,29.48
2024-10-04T12:00:00Z,0.0,-6.875,113.125,29.72
2024-10-05T12:00:00Z,0.0,-6.875,113.125,29.92
2024-10-06T12:00:00Z,0.0,-6.875,113.125,29.99
2024-10-07T12:00:00Z,0.0,-6.875,113.125,29.9
2024-10-08T12:00:00Z,0.0,-6.875,113.125,29.86
2024-10-09T12:00:00Z,0.0,-6.875,113.125,30.03
2024-10-10T12:00:00Z,0.0,-6.875,113.125,29.94
2024-10-11T12:00:00Z,0.0,-6.875,113.125,29.9
2024-10-12T12:00:00Z,0.0,-6.875,113.125,29.98
2024-10-13T12:00:00Z,0.0,-6.875,113.125,29.95
2024-10-14T12:00:00Z,0.0,-6.875,113.125,29.99
2024-10-15T12:00:00Z,0.0,-6.875,113.125,30.12
2024-10-16T12:00:00Z,0.0,-6.875,113.125,30.24
2024-10-17T12:00:00Z,0.0,-6.875,113.125,30.12
2024-10-18T12:00:00Z,0.0,-6.875,113.125,30.29
2024-10-19T12:00:00Z,0.0,-6.875,113.125,30.39
2024-10-20T12:00:00Z,0.0,-6.875,113.125,30.61
2024-10-21T12:00:00Z,0.0,-6.875,113.125,30.73
2024-10-22T12:00:00Z,0.0,-6.875,113.125,30.76
2024-10-23T12:00:00Z,0.0,-6.875,113.125,30.74
2024-10-24T12:00:00Z,0.0,-6.875,113.125,30.89
2024-10-25T12:00:00Z,0.0,-6.875,113.125,30.99
2024-10-26T12:00:00Z,0.0,-6.875,113.125,31.11
2024-10-27T12:00:00Z,0.0,-6.875,113.125,31.1
2024-10-28T12:00:00Z,0.0,-6.875,113.125,31.09
2024-10-29T12:00:00Z,0.0,-6.875,113.125,31.11
2024-10-30T12:00:00Z,0.0,-6.875,113.125,30.99
2024-10-31T12:00:00Z,0.0,-6.875,113.125,30.9
2024-11-01T12:00:00Z,0.0,-6.875,113.125,30.82
2024-11-02T12:00:00Z,0.0,-6.875,113.125,30.79
2024-11-03T12:00:00Z,0.0,-6.875,113.125,30.77
2024-11-04T12:00:00Z,0.0,-6.875,113.125,30.76
2024-11-05T12:00:00Z,0.0,-6.875,113.125,30.77
2024-11-06T12:00:00Z,0.0,-6.875,113.125,30.6
2024-11-07T12:00:00Z,0.0,-6.875,113.125,30.65
2024-11-08T12:00:00Z,0.0,-6.875,113.125,30.75
2024-11-09T12:00:00Z,0.0,-6.875,113.125,30.76
2024-11-10T12:00:00Z,0.0,-6.875,113.125,30.69
2024-11-11T12:00:00Z,0.0,-6.875,113.125,30.53
2024-11-12T12:00:00Z,0.0,-6.875,113.125,30.57
2024-11-13T12:00:00Z,0.0,-6.875,113.125,30.54
2024-11-14T12:00:00Z,0.0,-6.875,113.125,30.59
2024-11-15T12:00:00Z,0.0,-6.875,113.125,30.68
2024-11-16T12:00:00Z,0.0,-6.875,113.125,30.74
2024-11-17T12:00:00Z,0.0,-6.875,113.125,30.92
2024-11-18T12:00:00Z,0.0,-6.875,113.125,30.98
2024-11-19T12:00:00Z,0.0,-6.875,113.125,30.92
2024-11-20T12:00:00Z,0.0,-6.875,113.125,31.13
2024-11-21T12:00:00Z,0.0,-6.875,113.125,31.15
2024-11-22T12:00:00Z,0.0,-6.875,113.125,31.15
2024-11-23T12:00:00Z,0.0,-6.875,113.125,31.29
2024-11-24T12:00:00Z,0.0,-6.875,113.125,31.45
2024-11-25T12:00:00Z,0.0,-6.875,113.125,30.81
2024-11-26T12:00:00Z,0.0,-6.875,113.125,30.8
2024-11-27T12:00:00Z,0.0,-6.875,113.125,30.84
2024-11-28T12:00:00Z,0.0,-6.875,113.125,30.76
2024-11-29T12:00:00Z,0.0,-6.875,113.125,30.57
2024-11-30T12:00:00Z,0.0,-6.875,113.125,30.63
2024-12-01T12:00:00Z,0.0,-6.875,113.125,30.55
2024-12-02T12:00:00Z,0.0,-6.875,113.125,30.44
2024-12-03T12:00:00Z,0.0,-6.875,113.125,30.13
2024-12-04T12:00:00Z,0.0,-6.875,113.125,30.15
2024-12-05T12:00:00Z,0.0,-6.875,113.125,29.87
2024-12-06T12:00:00Z,0.0,-6.875,113.125,29.79
2024-12-07T12:00:00Z,0.0,-6.875,113.125,29.78
2024-12-08T12:00:00Z,0.0,-6.875,113.125,29.79
2024-12-09T12:00:00Z,0.0,-6.875,113.125,29.43
2024-12-10T12:00:00Z,0.0,-6.875,113.125,29.48
2024-12-11T12:00:00Z,0.0,-6.875,113.125,29.55
2024-12-12T12:00:00Z,0.0,-6.875,113.125,29.76
2024-12-13T12:00:00Z,0.0,-6.875,113.125,29.82
2024-12-14T12:00:00Z,0.0,-6.875,113.125,29.71
2024-12-15T12:00:00Z,0.0,-6.875,113.125,29.5
2024-12-16T12:00:00Z,0.0,-6.875,113.125,29.58
2024-12-17T12:00:00Z,0.0,-6.875,113.125,29.55
2024-12-18T12:00:00Z,0.0,-6.875,113.125,29.43
2024-12-19T12:00:00Z,0.0,-6.875,113.125,29.38
2024-12-20T12:00:00Z,0.0,-6.875,113.125,29.36
2024-12-21T12:00:00Z,0.0,-6.875,113.125,29.23
2024-12-22T12:00:00Z,0.0,-6.875,113.125,29.56
2024-12-23T12:00:00Z,0.0,-6.875,113.125,29.6
2024-12-24T12:00:00Z,0.0,-6.875,113.125,29.59
2024-12-25T12:00:00Z,0.0,-6.875,113.125,29.26
2024-12-26T12:00:00Z,0.0,-6.875,113.125,29.25
2024-12-27T12:00:00Z,0.0,-6.875,113.125,28.98
2024-12-28T12:00:00Z,0.0,-6.875,113.125,29.11
2024-12-29T12:00:00Z,0.0,-6.875,113.125,29.49
2024-12-30T12:00:00Z,0.0,-6.875,113.125,29.3
2024-12-31T12:00:00Z,0.0,-6.875,113.125,29.21
2025-01-01T12:00:00Z,0.0,-6.875,113.125,29.32
2025-01-02T12:00:00Z,0.0,-6.875,113.125,29.81
2025-01-03T12:00:00Z,0.0,-6.875,113.125,29.85
2025-01-04T12:00:00Z,0.0,-6.875,113.125,29.61
2025-01-05T12:00:00Z,0.0,-6.875,113.125,29.59
2025-01-06T12:00:00Z,0.0,-6.875,113.125,29.54
2025-01-07T12:00:00Z,0.0,-6.875,113.125,29.48
2025-01-08T12:00:00Z,0.0,-6.875,113.125,29.41
2025-01-09T12:00:00Z,0.0,-6.875,113.125,29.26
2025-01-10T12:00:00Z,0.0,-6.875,113.125,29.07
2025-01-11T12:00:00Z,0.0,-6.875,113.125,28.66
2025-01-12T12:00:00Z,0.0,-6.875,113.125,29.31
2025-01-13T12:00:00Z,0.0,-6.875,113.125,29.39
2025-01-14T12:00:00Z,0.0,-6.875,113.125,29.35
2025-01-15T12:00:00Z,0.0,-6.875,113.125,29.33
2025-01-16T12:00:00Z,0.0,-6.875,113.125,29.39
2025-01-17T12:00:00Z,0.0,-6.875,113.125,29.31
2025-01-18T12:00:00Z,0.0,-6.875,113.125,29.32
2025-01-19T12:00:00Z,0.0,-6.875,113.125,29.32
2025-01-20T12:00:00Z,0.0,-6.875,113.125,28.95
2025-01-21T12:00:00Z,0.0,-6.875,113.125,28.92
2025-01-22T12:00:00Z,0.0,-6.875,113.125,29.02
2025-01-23T12:00:00Z,0.0,-6.875,113.125,29.03
2025-01-24T12:00:00Z,0.0,-6.875,113.125,29.12
2025-01-25T12:00:00Z,0.0,-6.875,113.125,29.23
2025-01-26T12:00:00Z,0.0,-6.875,113.125,29.32
2025-01-27T12:00:00Z,0.0,-6.875,113.125,29.25
2025-01-28T12:00:00Z,0.0,-6.875,113.125,29.17
2025-01-29T12:00:00Z,0.0,-6.875,113.125,29.08
2025-01-30T12:00:00Z,0.0,-6.875,113.125,28.68
2025-01-31T12:00:00Z,0.0,-6.875,113.125,28.47
2025-02-01T12:00:00Z,0.0,-6.875,113.125,28.27
2025-02-02T12:00:00Z,0.0,-6.875,113.125,28.41
2025-02-03T12:00:00Z,0.0,-6.875,113.125,28.86
2025-02-04T12:00:00Z,0.0,-6.875,113.125,29.05
2025-02-05T12:00:00Z,0.0,-6.875,113.125,29.05
2025-02-06T12:00:00Z,0.0,-6.875,113.125,28.96
2025-02-07T12:00:00Z,0.0,-6.875,113.125,28.87
2025-02-08T12:00:00Z,0.0,-6.875,113.125,28.68
2025-02-09T12:00:00Z,0.0,-6.875,113.125,28.69
2025-02-10T12:00:00Z,0.0,-6.875,113.125,28.58
2025-02-11T12:00:00Z,0.0,-6.875,113.125,28.6
2025-02-12T12:00:00Z,0.0,-6.875,113.125,28.6
2025-02-13T12:00:00Z,0.0,-6.875,113.125,28.61
2025-02-14T12:00:00Z,0.0,-6.875,113.125,28.68
2025-02-15T12:00:00Z,0.0,-6.875,113.125,28.73
2025-02-16T12:00:00Z,0.0,-6.875,113.125,28.85
2025-02-17T12:00:00Z,0.0,-6.875,113.125,28.93
2025-02-18T12:00:00Z,0.0,-6.875,113.125,29.1
2025-02-19T12:00:00Z,0.0,-6.875,113.125,28.99
2025-02-20T12:00:00Z,0.0,-6.875,113.125,28.87
2025-02-21T12:00:00Z,0.0,-6.875,113.125,28.99
2025-02-22T12:00:00Z,0.0,-6.875,113.125,28.89
2025-02-23T12:00:00Z,0.0,-6.875,113.125,28.75
2025-02-24T12:00:00Z,0.0,-6.875,113.125,28.77
2025-02-25T12:00:00Z,0.0,-6.875,113.125,28.95
2025-02-26T12:00:00Z,0.0,-6.875,113.125,28.91
2025-02-27T12:00:00Z,0.0,-6.875,113.125,29.04
2025-02-28T12:00:00Z,0.0,-6.875,113.125,29.04
2025-03-01T12:00:00Z,0.0,-6.875,113.125,29.26
2025-03-02T12:00:00Z,0.0,-6.875,113.125,29.3
2025-03-03T12:00:00Z,0.0,-6.875,113.125,29.2
2025-03-04T12:00:00Z,0.0,-6.875,113.125,29.15
2025-03-05T12:00:00Z,0.0,-6.875,113.125,29.38
2025-03-06T12:00:00Z,0.0,-6.875,113.125,29.5
2025-03-07T12:00:00Z,0.0,-6.875,113.125,28.99
2025-03-08T12:00:00Z,0.0,-6.875,113.125,29.19
2025-03-09T12:00:00Z,0.0,-6.875,113.125,29.6
2025-03-10T12:00:00Z,0.0,-6.875,113.125,29.78
2025-03-11T12:00:00Z,0.0,-6.875,113.125,30.05
2025-03-12T12:00:00Z,0.0,-6.875,113.125,30.13
2025-03-13T12:00:00Z,0.0,-6.875,113.125,30.08
2025-03-14T12:00:00Z,0.0,-6.875,113.125,29.98
2025-03-15T12:00:00Z,0.0,-6.875,113.125,29.96
2025-03-16T12:00:00Z,0.0,-6.875,113.125,30.01
2025-03-17T12:00:00Z,0.0,-6.875,113.125,29.89
2025-03-18T12:00:00Z,0.0,-6.875,113.125,29.9
2025-03-19T12:00:00Z,0.0,-6.875,113.125,29.92
2025-03-20T12:00:00Z,0.0,-6.875,113.125,29.67
2025-03-21T12:00:00Z,0.0,-6.875,113.125,29.32
2025-03-22T12:00:00Z,0.0,-6.875,113.125,29.09
2025-03-23T12:00:00Z,0.0,-6.875,113.125,28.81
2025-03-24T12:00:00Z,0.0,-6.875,113.125,28.92
2025-03-25T12:00:00Z,0.0,-6.875,113.125,29.0
2025-03-26T12:00:00Z,0.0,-6.875,113.125,28.97
2025-03-27T12:00:00Z,0.0,-6.875,113.125,29.01
2025-03-28T12:00:00Z,0.0,-6.875,113.125,28.92
2025-03-29T12:00:00Z,0.0,-6.875,113.125,29.16
2025-03-30T12:00:00Z,0.0,-6.875,113.125,29.04
2025-03-31T12:00:00Z,0.0,-6.875,113.125,28.95
2025-04-01T12:00:00Z,0.0,-6.875,113.125,28.85
2025-04-02T12:00:00Z,0.0,-6.875,113.125,29.19
2025-04-03T12:00:00Z,0.0,-6.875,113.125,29.36
2025-04-04T12:00:00Z,0.0,-6.875,113.125,29.47
2025-04-05T12:00:00Z,0.0,-6.875,113.125,29.46
2025-04-06T12:00:00Z,0.0,-6.875,113.125,29.46
2025-04-07T12:00:00Z,0.0,-6.875,113.125,29.57
2025-04-08T12:00:00Z,0.0,-6.875,113.125,29.74
2025-04-09T12:00:00Z,0.0,-6.875,113.125,29.76
2025-04-10T12:00:00Z,0.0,-6.875,113.125,29.81
2025-04-11T12:00:00Z,0.0,-6.875,113.125,29.78
2025-04-12T12:00:00Z,0.0,-6.875,113.125,29.92
2025-04-13T12:00:00Z,0.0,-6.875,113.125,29.9
2025-04-14T12:00:00Z,0.0,-6.875,113.125,29.96
2025-04-15T12:00:00Z,0.0,-6.875,113.125,29.97
2025-04-16T12:00:00Z,0.0,-6.875,113.125,29.9
2025-04-17T12:00:00Z,0.0,-6.875,113.125,29.68
2025-04-18T12:00:00Z,0.0,-6.875,113.125,29.4
2025-04-19T12:00:00Z,0.0,-6.875,113.125,29.47
2025-04-20T12:00:00Z,0.0,-6.875,113.125,29.4
2025-04-21T12:00:00Z,0.0,-6.875,113.125,29.33
2025-04-22T12:00:00Z,0.0,-6.875,113.125,29.34
2025-04-23T12:00:00Z,0.0,-6.875,113.125,29.38
2025-04-24T12:00:00Z,0.0,-6.875,113.125,29.43
2025-04-25T12:00:00Z,0.0,-6.875,113.125,29.44
2025-04-26T12:00:00Z,0.0,-6.875,113.125,29.45
2025-04-27T12:00:00Z,0.0,-6.875,113.125,29.38
2025-04-28T12:00:00Z,0.0,-6.875,113.125,29.36
2025-04-29T12:00:00Z,0.0,-6.875,113.125,29.51
2025-04-30T12:00:00Z,0.0,-6.875,113.125,29.43
2025-05-01T12:00:00Z,0.0,-6.875,113.125,29.39
2025-05-02T12:00:00Z,0.0,-6.875,113.125,29.4
2025-05-03T12:00:00Z,0.0,-6.875,113.125,29.62
2025-05-04T12:00:00Z,0.0,-6.875,113.125,29.75
2025-05-05T12:00:00Z,0.0,-6.875,113.125,29.9
2025-05-06T12:00:00Z,0.0,-6.875,113.125,29.97
2025-05-07T12:00:00Z,0.0,-6.875,113.125,30.09
2025-05-08T12:00:00Z,0.0,-6.875,113.125,30.06
2025-05-09T12:00:00Z,0.0,-6.875,113.125,29.98
2025-05-10T12:00:00Z,0.0,-6.875,113.125,29.96
2025-05-11T12:00:00Z,0.0,-6.875,113.125,30.01
2025-05-12T12:00:00Z,0.0,-6.875,113.125,29.89
2025-05-13T12:00:00Z,0.0,-6.875,113.125,29.92
2025-05-14T12:00:00Z,0.0,-6.875,113.125,30.04
2025-05-15T12:00:00Z,0.0,-6.875,113.125,29.8
2025-05-16T12:00:00Z,0.0,-6.875,113.125,29.85
2025-05-17T12:00:00Z,0.0,-6.875,113.125,29.89
2025-05-18T12:00:00Z,0.0,-6.875,113.125,29.94
2025-05-19T12:00:00Z,0.0,-6.875,113.125,29.88
2025-05-20T12:00:00Z,0.0,-6.875,113.125,29.77
2025-05-21T12:00:00Z,0.0,-6.875,113.125,29.67
2025-05-22T12:00:00Z,0.0,-6.875,113.125,29.83
2025-05-23T12:00:00Z,0.0,-6.875,113.125,29.85
2025-05-24T12:00:00Z,0.0,-6.875,113.125,29.86
2025-05-25T12:00:00Z,0.0,-6.875,113.125,29.84
2025-05-26T12:00:00Z,0.0,-6.875,113.125,29.72
2025-05-27T12:00:00Z,0.0,-6.875,113.125,29.68
2025-05-28T12:00:00Z,0.0,-6.875,113.125,29.87
2025-05-29T12:00:00Z,0.0,-6.875,113.125,29.84
2025-05-30T12:00:00Z,0.0,-6.875,113.125,29.85
2025-05-31T12:00:00Z,0.0,-6.875,113.125,29.87
2025-06-01T12:00:00Z,0.0,-6.875,113.125,29.75
2025-06-02T12:00:00Z,0.0,-6.875,113.125,29.67
2025-06-03T12:00:00Z,0.0,-6.875,113.125,29.79
2025-06-04T12:00:00Z,0.0,-6.875,113.125,29.89
2025-06-05T12:00:00Z,0.0,-6.875,113.125,29.96
2025-06-06T12:00:00Z,0.0,-6.875,113.125,29.82
2025-06-07T12:00:00Z,0.0,-6.875,113.125,29.6
2025-06-08T12:00:00Z,0.0,-6.875,113.125,29.52
2025-06-09T12:00:00Z,0.0,-6.875,113.125,29.51
2025-06-10T12:00:00Z,0.0,-6.875,113.125,29.42
2025-06-11T12:00:00Z,0.0,-6.875,113.125,29.42
2025-06-12T12:00:00Z,0.0,-6.875,113.125,29.48
2025-06-13T12:00:00Z,0.0,-6.875,113.125,29.55
